date,0
2018-01-02 00:00:00+00:00,1.0256016814262128
2018-01-03 00:00:00+00:00,1.0318695846433577
2018-01-04 00:00:00+00:00,1.0369977124640684
2018-01-05 00:00:00+00:00,1.0511507860944211
2018-01-08 00:00:00+00:00,1.05475611402709
2018-01-09 00:00:00+00:00,1.0557032807070312
2018-01-10 00:00:00+00:00,1.056265872018961
2018-01-11 00:00:00+00:00,1.0626887224387551
2018-01-12 00:00:00+00:00,1.0664237525513522
2018-01-16 00:00:00+00:00,1.0598006595833005
2018-01-17 00:00:00+00:00,1.064472529078303
2018-01-18 00:00:00+00:00,1.0675815348774285
2018-01-19 00:00:00+00:00,1.0692102957428071
2018-01-22 00:00:00+00:00,1.0779683720812503
2018-01-23 00:00:00+00:00,1.0973632249467866
2018-01-24 00:00:00+00:00,1.094292248841807
2018-01-25 00:00:00+00:00,1.0961936849891583
2018-01-26 00:00:00+00:00,1.1111315365970413
2018-01-29 00:00:00+00:00,1.1043569689728046
2018-01-30 00:00:00+00:00,1.1002707088372987
2018-01-31 00:00:00+00:00,1.106816567588627
2018-02-01 00:00:00+00:00,1.0943293155157936
2018-02-02 00:00:00+00:00,1.0783383452783397
2018-02-05 00:00:00+00:00,1.0402407409571293
2018-02-06 00:00:00+00:00,1.0728443230499651
2018-02-07 00:00:00+00:00,1.0552591766539041
2018-02-08 00:00:00+00:00,1.0130294925376466
2018-02-09 00:00:00+00:00,1.0226880484126095
2018-02-12 00:00:00+00:00,1.047146501107255
2018-02-13 00:00:00+00:00,1.054410122454656
2018-02-14 00:00:00+00:00,1.0819205372755099
2018-02-15 00:00:00+00:00,1.098716142555644
2018-02-16 00:00:00+00:00,1.0896098198065909
2018-02-20 00:00:00+00:00,1.0927794562726174
2018-02-21 00:00:00+00:00,1.0961001834561117
2018-02-22 00:00:00+00:00,1.0994459670791301
2018-02-23 00:00:00+00:00,1.1182641467998944
2018-02-26 00:00:00+00:00,1.133560648247426
2018-02-27 00:00:00+00:00,1.1208381906013176
2018-02-28 00:00:00+00:00,1.113890287445215
2018-03-01 00:00:00+00:00,1.0961572714836916
2018-03-02 00:00:00+00:00,1.1010483701741967
2018-03-05 00:00:00+00:00,1.1149791149445993
2018-03-06 00:00:00+00:00,1.1229471767110761
2018-03-07 00:00:00+00:00,1.1260258187839363
2018-03-08 00:00:00+00:00,1.1274636501613362
2018-03-09 00:00:00+00:00,1.1472697582391493
2018-03-12 00:00:00+00:00,1.1546553723257538
2018-03-13 00:00:00+00:00,1.141095730081365
2018-03-14 00:00:00+00:00,1.1430380140286864
2018-03-15 00:00:00+00:00,1.1468641661279286
2018-03-16 00:00:00+00:00,1.1454769116001084
2018-03-19 00:00:00+00:00,1.1194387518776356
2018-03-20 00:00:00+00:00,1.1268290088045794
2018-03-21 00:00:00+00:00,1.1177046989715378
2018-03-22 00:00:00+00:00,1.0867893696807336
2018-03-23 00:00:00+00:00,1.0574987554137945
2018-03-26 00:00:00+00:00,1.0983926841157543
2018-03-27 00:00:00+00:00,1.059329103083932
2018-03-29 00:00:00+00:00,1.078677687303933
2018-04-02 00:00:00+00:00,1.048791060782958
2018-04-03 00:00:00+00:00,1.0565841215401521
2018-04-04 00:00:00+00:00,1.066362166250936
2018-04-05 00:00:00+00:00,1.082898446503189
2018-04-06 00:00:00+00:00,1.0561368754444462
2018-04-09 00:00:00+00:00,1.0626249259887883
2018-04-10 00:00:00+00:00,1.0908309901381144
2018-04-11 00:00:00+00:00,1.0857767272538883
2018-04-12 00:00:00+00:00,1.0945864603421505
2018-04-13 00:00:00+00:00,1.087602312783858
2018-04-16 00:00:00+00:00,1.094053395294728
2018-04-18 00:00:00+00:00,1.0973547811180822
2018-04-19 00:00:00+00:00,1.0957213050570103
2018-04-20 00:00:00+00:00,1.07461396955405
2018-04-23 00:00:00+00:00,1.0675009715059403
2018-04-25 00:00:00+00:00,1.0657628545762947
2018-04-26 00:00:00+00:00,1.094310019783117
2018-04-27 00:00:00+00:00,1.1032062522244903
2018-04-30 00:00:00+00:00,1.105202826421262
2018-05-01 00:00:00+00:00,1.1174035359408256
2018-05-02 00:00:00+00:00,1.1296347325795912
2018-05-03 00:00:00+00:00,1.1271936844919523
2018-05-04 00:00:00+00:00,1.151553905023208
2018-05-07 00:00:00+00:00,1.1666896948927192
2018-05-08 00:00:00+00:00,1.169583523332964
2018-05-09 00:00:00+00:00,1.1812368667124389
2018-05-10 00:00:00+00:00,1.1901972408091648
2018-05-11 00:00:00+00:00,1.1862723937695956
2018-05-14 00:00:00+00:00,1.1893180597055906
2018-05-15 00:00:00+00:00,1.1775423984348508
2018-05-16 00:00:00+00:00,1.1832088482700913
2018-05-17 00:00:00+00:00,1.1776301051314035
2018-05-18 00:00:00+00:00,1.170973649982655
2018-05-21 00:00:00+00:00,1.1819545603715287
2018-05-23 00:00:00+00:00,1.1916698101569707
2018-05-24 00:00:00+00:00,1.1911056701214668
2018-05-25 00:00:00+00:00,1.1937000693317308
2018-05-29 00:00:00+00:00,1.1877002692522347
2018-05-30 00:00:00+00:00,1.1950966755511667
2018-05-31 00:00:00+00:00,1.1952962293107683
2018-06-01 00:00:00+00:00,1.214168733128473
2018-06-04 00:00:00+00:00,1.2254352237036559
2018-06-05 00:00:00+00:00,1.2318207914343369
2018-06-06 00:00:00+00:00,1.2380040542489108
2018-06-07 00:00:00+00:00,1.228218492367232
2018-06-08 00:00:00+00:00,1.2266156020992673
2018-06-11 00:00:00+00:00,1.2307018037193105
2018-06-12 00:00:00+00:00,1.238333257505236
2018-06-13 00:00:00+00:00,1.236874524147444
2018-06-14 00:00:00+00:00,1.249344795311532
2018-06-15 00:00:00+00:00,1.240101179399006
2018-06-18 00:00:00+00:00,1.24462329676096
2018-06-19 00:00:00+00:00,1.23747932595583
2018-06-20 00:00:00+00:00,1.2489798285454967
2018-06-21 00:00:00+00:00,1.2382388164267144
2018-06-22 00:00:00+00:00,1.2326285270619561
2018-06-25 00:00:00+00:00,1.198580319504966
2018-06-26 00:00:00+00:00,1.2124365937581003
2018-06-27 00:00:00+00:00,1.1954573694296378
2018-06-28 00:00:00+00:00,1.2108337143565513
2018-06-29 00:00:00+00:00,1.203540958955471
2018-07-02 00:00:00+00:00,1.213619212715964
2018-07-03 00:00:00+00:00,1.1955010665639456
2018-07-05 00:00:00+00:00,1.208152963289363
2018-07-06 00:00:00+00:00,1.2259100504185365
2018-07-09 00:00:00+00:00,1.2432133366757148
2018-07-10 00:00:00+00:00,1.241592225047694
2018-07-11 00:00:00+00:00,1.233019563478257
2018-07-12 00:00:00+00:00,1.251732894088652
2018-07-13 00:00:00+00:00,1.251943958990446
2018-07-16 00:00:00+00:00,1.257349084274308
2018-07-17 00:00:00+00:00,1.265128406568193
2018-07-19 00:00:00+00:00,1.2551121121923436
2018-07-20 00:00:00+00:00,1.256524517781974
2018-07-23 00:00:00+00:00,1.2575910023767007
2018-07-24 00:00:00+00:00,1.2684644204951734
2018-07-25 00:00:00+00:00,1.2907400102043012
2018-07-26 00:00:00+00:00,1.248981204497782
2018-07-27 00:00:00+00:00,1.2377886639218398
2018-07-30 00:00:00+00:00,1.2195678018667053
2018-07-31 00:00:00+00:00,1.223177216146726
2018-08-01 00:00:00+00:00,1.244374416626138
2018-08-02 00:00:00+00:00,1.2669732857403964
2018-08-03 00:00:00+00:00,1.266614887649196
2018-08-06 00:00:00+00:00,1.2788592178880942
2018-08-08 00:00:00+00:00,1.2820872483229577
2018-08-09 00:00:00+00:00,1.2831400733034724
2018-08-10 00:00:00+00:00,1.2766031901232737
2018-08-13 00:00:00+00:00,1.2749179513875946
2018-08-14 00:00:00+00:00,1.2777252872004619
2018-08-15 00:00:00+00:00,1.2638119073014649
2018-08-16 00:00:00+00:00,1.2689205321827008
2018-08-17 00:00:00+00:00,1.2735575301685629
2018-08-20 00:00:00+00:00,1.2739380383886765
2018-08-21 00:00:00+00:00,1.2794082920507392
2018-08-22 00:00:00+00:00,1.2848388477093178
2018-08-23 00:00:00+00:00,1.27869497559188
2018-08-24 00:00:00+00:00,1.288439025848207
2018-08-27 00:00:00+00:00,1.3065991540664537
2018-08-28 00:00:00+00:00,1.3072512770817029
2018-08-29 00:00:00+00:00,1.323591294813652
2018-08-30 00:00:00+00:00,1.3250215942259835
2018-08-31 00:00:00+00:00,1.3291688046711696
2018-09-04 00:00:00+00:00,1.3274963265449968
2018-09-05 00:00:00+00:00,1.3051157059691476
2018-09-06 00:00:00+00:00,1.2842996625854637
2018-09-07 00:00:00+00:00,1.2819729097943071
2018-09-10 00:00:00+00:00,1.2732046957580092
2018-09-11 00:00:00+00:00,1.2941833266706204
2018-09-12 00:00:00+00:00,1.2927832759221756
2018-09-13 00:00:00+00:00,1.3036524535578804
2018-09-14 00:00:00+00:00,1.297688408265246
2018-09-17 00:00:00+00:00,1.2678091310349309
2018-09-18 00:00:00+00:00,1.274251522817821
2018-09-19 00:00:00+00:00,1.2830776160347244
2018-09-20 00:00:00+00:00,1.2956492772089183
2018-09-21 00:00:00+00:00,1.2814221580838736
2018-09-24 00:00:00+00:00,1.2949212490693045
2018-09-25 00:00:00+00:00,1.30433883364007
2018-09-26 00:00:00+00:00,1.3035953913149287
2018-09-27 00:00:00+00:00,1.3199219971551233
2018-09-28 00:00:00+00:00,1.310112830217372
2018-10-01 00:00:00+00:00,1.3138753726271812
2018-10-02 00:00:00+00:00,1.3053538679205285
2018-10-03 00:00:00+00:00,1.312737276105361
2018-10-04 00:00:00+00:00,1.2879247170857058
2018-10-05 00:00:00+00:00,1.271305995335903
2018-10-09 00:00:00+00:00,1.2751575567409015
2018-10-10 00:00:00+00:00,1.2132310712954995
2018-10-11 00:00:00+00:00,1.2033467136214409
2018-10-12 00:00:00+00:00,1.2386717218923298
2018-10-15 00:00:00+00:00,1.2198287438544573
2018-10-16 00:00:00+00:00,1.2557992695587379
2018-10-17 00:00:00+00:00,1.259024871083474
2018-10-18 00:00:00+00:00,1.2233945627587304
2018-10-19 00:00:00+00:00,1.2247097351072627
2018-10-22 00:00:00+00:00,1.2338982096601054
2018-10-23 00:00:00+00:00,1.2328639146211176
2018-10-24 00:00:00+00:00,1.176799474270968
2018-10-25 00:00:00+00:00,1.2197920793448216
2018-10-26 00:00:00+00:00,1.1808733453983713
2018-10-29 00:00:00+00:00,1.1434555029182514
2018-10-30 00:00:00+00:00,1.1524526618390394
2018-10-31 00:00:00+00:00,1.1902378002139034
2018-11-01 00:00:00+00:00,1.2221823372047145
2018-11-02 00:00:00+00:00,1.192821285074224
2018-11-05 00:00:00+00:00,1.174458008182625
2018-11-06 00:00:00+00:00,1.1850290623513946
2018-11-08 00:00:00+00:00,1.1759844718503576
2018-11-09 00:00:00+00:00,1.1516993531593853
2018-11-13 00:00:00+00:00,1.152112020711867
2018-11-14 00:00:00+00:00,1.1399241137417198
2018-11-15 00:00:00+00:00,1.161133397574691
2018-11-16 00:00:00+00:00,1.154233754668609
2018-11-19 00:00:00+00:00,1.1117104155252775
2018-11-20 00:00:00+00:00,1.0876523725963352
2018-11-21 00:00:00+00:00,1.0952608810401825
2018-11-23 00:00:00+00:00,1.0809353865496423
2018-11-26 00:00:00+00:00,1.1135573480310466
2018-11-27 00:00:00+00:00,1.1137724092980121
2018-11-28 00:00:00+00:00,1.1539788778522742
2018-11-29 00:00:00+00:00,1.1488556746568368
2018-11-30 00:00:00+00:00,1.1581569674330632
2018-12-03 00:00:00+00:00,1.1900204906337986
2018-12-04 00:00:00+00:00,1.1386510477015372
2018-12-06 00:00:00+00:00,1.1391553930156582
2018-12-07 00:00:00+00:00,1.1030113318437471
2018-12-10 00:00:00+00:00,1.1086076141350678
2018-12-11 00:00:00+00:00,1.1068215267673525
2018-12-12 00:00:00+00:00,1.115130396370269
